constructSignatureWithAccessibilityModifiersOnParameters2.ts(4,17): error TS1083: Parameter property declarations cannot be used in a constructor overload.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(9,17): error TS1083: Parameter property declarations cannot be used in a constructor overload.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(14,17): error TS1083: Parameter property declarations cannot be used in a constructor overload.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(19,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(20,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(24,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(25,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(29,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(30,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(34,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(35,10): error TS1040: Parameter property declarations can only be used in a non-ambient constructor declaration.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(5,24): error TS2000: Duplicate identifier 'x'. Additional locations:
	constructSignatureWithAccessibilityModifiersOnParameters2.ts(4,17)
constructSignatureWithAccessibilityModifiersOnParameters2.ts(5,35): error TS2000: Duplicate identifier 'y'. Additional locations:
	constructSignatureWithAccessibilityModifiersOnParameters2.ts(4,27)
constructSignatureWithAccessibilityModifiersOnParameters2.ts(10,24): error TS2000: Duplicate identifier 'x'. Additional locations:
	constructSignatureWithAccessibilityModifiersOnParameters2.ts(9,17)
constructSignatureWithAccessibilityModifiersOnParameters2.ts(20,5): error TS2147: Duplicate overload construct signature.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(25,5): error TS2147: Duplicate overload construct signature.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(30,5): error TS2147: Duplicate overload construct signature.
constructSignatureWithAccessibilityModifiersOnParameters2.ts(35,5): error TS2147: Duplicate overload construct signature.
