0.ts line 2 col 15: error TS105: '=' expected.
0.ts line 3 col 17: error TS105: '=' expected.
0.ts line 4 col 15: error TS105: '=' expected.
0.ts line 5 col 16: error TS105: '=' expected.
0.ts line 6 col 16: error TS105: '=' expected.
0.ts line 2 col 15: Could not find symbol 'p1'
0.ts line 3 col 17: Could not find symbol 'p2'
0.ts line 4 col 15: Could not find symbol 'p3'
0.ts line 5 col 16: Could not find symbol 'p4'
0.ts line 6 col 16: Could not find symbol 'p5'
0.ts line 2 col 15: Could not find symbol 'p1'
0.ts line 3 col 17: Could not find symbol 'p2'
0.ts line 4 col 15: Could not find symbol 'p3'
0.ts line 5 col 16: Could not find symbol 'p4'
0.ts line 6 col 16: Could not find symbol 'p5'
0.ts line 4 col 15: Could not find symbol 'p3'
0.ts line 2 col 15: Could not find symbol 'p1'
0.ts line 3 col 17: Could not find symbol 'p2'
0.ts line 5 col 16: Could not find symbol 'p4'
0.ts line 6 col 16: Could not find symbol 'p5'
0.ts line 6 col 9: error TS200: Duplicate identifier 'public'.
