0.ts line 1 col 15: error TS103: Identifier expected.
0.ts line 32 col 10: Could not find symbol 'XDate'
0.ts line 32 col 10: Could not find symbol 'XDate'
0.ts line 34 col 6: Could not find symbol 'XDate'
0.ts line 36 col 6: Could not find symbol 'XDate'
0.ts line 36 col 6: Could not find symbol 'XDate'
0.ts line 37 col 2: Could not find symbol 'XDate'
0.ts line 32 col 10: Could not find symbol 'XDate'
0.ts line 34 col 6: Could not find symbol 'XDate'
0.ts line 36 col 6: Could not find symbol 'XDate'
0.ts line 37 col 2: Could not find symbol 'XDate'
