stringLiteralTypesInImplementationSignatures2.ts(4,1): error TS2163: Overload signature implementation cannot use specialized type.
stringLiteralTypesInImplementationSignatures2.ts(8,5): error TS2163: Overload signature implementation cannot use specialized type.
stringLiteralTypesInImplementationSignatures2.ts(12,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(13,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(14,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(15,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(19,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(20,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(21,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(22,5): error TS2154: Specialized overload signature is not assignable to any non-specialized signature.
stringLiteralTypesInImplementationSignatures2.ts(26,5): error TS2163: Overload signature implementation cannot use specialized type.
stringLiteralTypesInImplementationSignatures2.ts(27,5): error TS2000: Duplicate identifier 'foo'. Additional locations:
	stringLiteralTypesInImplementationSignatures2.ts(26,5)
stringLiteralTypesInImplementationSignatures2.ts(27,5): error TS2163: Overload signature implementation cannot use specialized type.
